# SMBify Agency Robots.txt
# https://www.smbify.agency/

User-agent: *
Allow: /

# Sitemap
Sitemap: https://www.smbify.agency/sitemap.xml

# Disallow Cloudflare obfuscation path and admin areas
Disallow: /cdn-cgi/
Disallow: /admin-login
Disallow: /admin-blog
Disallow: /marketplace/admin/

# Allow crawling of clean URL pages
Allow: /services
Allow: /blog
Allow: /about
Allow: /team
Allow: /portfolio
Allow: /contacts

# Block unnecessary files
Disallow: /*.json$
Disallow: /marketplace/js/config.js
